[     254ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_0v7z86-._.js:2431
[     326ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_0v7z86-._.js:2431
[    9408ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_0v7z86-._.js:2431
[    9438ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_0v7z86-._.js:2431
[   10258ms] [WARNING] Image with src "/proof-kitchen.jpg" was detected as the Largest Contentful Paint (LCP). Please add the `loading="eager"` property if this image is above the fold.
Read more: https://nextjs.org/docs/app/api-reference/components/image#loading @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_0v7z86-._.js:2431
[   10893ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_0v7z86-._.js:2431
[   10916ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_0v7z86-._.js:2431
[ 1033007ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=BEl8vbssfGw-PXXwXa59U' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_client_0qh0bsw._.js:13307
[ 1036356ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=BEl8vbssfGw-PXXwXa59U' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_client_0qh0bsw._.js:13307
[ 1039705ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=BEl8vbssfGw-PXXwXa59U' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_client_0qh0bsw._.js:13307
[ 1043063ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=BEl8vbssfGw-PXXwXa59U' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_client_0qh0bsw._.js:13307
[ 1046424ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=BEl8vbssfGw-PXXwXa59U' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_client_0qh0bsw._.js:13307
[ 1053802ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=BEl8vbssfGw-PXXwXa59U' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_client_0qh0bsw._.js:13307
[ 1061190ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=BEl8vbssfGw-PXXwXa59U' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_client_0qh0bsw._.js:13307
[ 1068566ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=BEl8vbssfGw-PXXwXa59U' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_client_0qh0bsw._.js:13307
[ 1075957ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=BEl8vbssfGw-PXXwXa59U' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_client_0qh0bsw._.js:13307
[ 1083363ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=BEl8vbssfGw-PXXwXa59U' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_client_0qh0bsw._.js:13307
[ 1090800ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=BEl8vbssfGw-PXXwXa59U' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_client_0qh0bsw._.js:13307
[ 1098283ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr?id=BEl8vbssfGw-PXXwXa59U' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://localhost:3000/_next/static/chunks/0z_g_next_dist_client_0qh0bsw._.js:13307
